Timestamp,Ball_Position
2024-02-18 23:45:15.988904,"(213, 243)"
2024-02-18 23:45:16.434770,"(211, 262)"
2024-02-18 23:45:16.737091,"(209, 288)"
2024-02-18 23:45:17.039305,"(207, 323)"
2024-02-18 23:45:17.691818,"(200, 407)"
2024-02-18 23:45:18.030675,"(198, 455)"
2024-02-18 23:45:18.357455,"(194, 508)"
2024-02-18 23:45:18.683430,"(191, 561)"
2024-02-18 23:45:18.990855,"(194, 517)"
2024-02-18 23:45:19.635814,"(199, 434)"
2024-02-18 23:45:19.944953,"(202, 400)"
2024-02-18 23:45:20.446529,"(205, 369)"
2024-02-18 23:45:20.754179,"(207, 342)"
2024-02-18 23:45:21.067620,"(211, 320)"
2024-02-18 23:45:21.440549,"(213, 305)"
2024-02-18 23:45:21.746642,"(215, 300)"
2024-02-18 23:45:22.068121,"(215, 308)"
2024-02-18 23:45:22.995488,"(212, 405)"
2024-02-18 23:45:23.287508,"(211, 446)"
2024-02-18 23:45:23.878029,"(206, 546)"
2024-02-18 23:45:24.210869,"(204, 547)"
2024-02-18 23:45:24.517211,"(203, 505)"
2024-02-18 23:45:24.828264,"(201, 463)"
2024-02-18 23:45:25.150659,"(200, 425)"
2024-02-18 23:45:25.465926,"(198, 392)"
2024-02-18 23:45:25.766013,"(197, 363)"
2024-02-18 23:45:26.407329,"(193, 324)"
2024-02-18 23:45:26.704340,"(191, 320)"
2024-02-18 23:45:26.996536,"(189, 328)"
2024-02-18 23:45:27.294780,"(186, 351)"
2024-02-18 23:45:27.597665,"(183, 386)"
2024-02-18 23:45:27.894083,"(181, 426)"
2024-02-18 23:45:28.185598,"(178, 469)"
2024-02-18 23:45:28.796558,"(172, 567)"
2024-02-18 23:45:29.117208,"(173, 520)"
2024-02-18 23:45:29.460026,"(173, 475)"
2024-02-18 23:45:29.827910,"(173, 441)"
2024-02-18 23:45:30.267721,"(173, 407)"
2024-02-18 23:45:30.815915,"(173, 377)"
2024-02-18 23:45:31.391038,"(173, 352)"
2024-02-18 23:45:31.933993,"(172, 333)"
2024-02-18 23:45:32.486046,"(172, 320)"
2024-02-18 23:45:33.048370,"(172, 318)"
2024-02-18 23:45:34.010096,"(173, 366)"
2024-02-18 23:45:34.443506,"(172, 411)"
2024-02-18 23:45:35.973485,"(169, 570)"
2024-02-18 23:45:37.730996,"(181, 412)"
2024-02-18 23:45:38.068264,"(184, 379)"
2024-02-18 23:45:38.459320,"(187, 351)"
2024-02-18 23:45:39.004256,"(189, 327)"
